Sentence-ID,Sentence-String,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11
159,"Previous research on dry eye syndrome has provided limited evidence of the effectiveness of acupuncture due to poor methodological quality and insufficient statistical power <a href=""#pone.0036638-Lee1"">[9]</a>.",0,0,0,0,N,0,0,0,N,0,0
160,"We previously conducted a case study to test the validity and availability of acupuncture <a href=""#pone.0036638-Jeon1"">[27]</a> and an RCT using sham acupuncture as a control to evaluate the efficacy of acupuncture for dry eye syndrome <a href=""#pone.0036638-Shin1"">[13]</a>.",0,0,0,0,N,0,0,0,N,0,0
161,"From the results of these studies, we designed a clinical trial adopting an active control for assessing the effectiveness of acupuncture with a sufficient number of subjects for statistical analyses <a href=""#pone.0036638-Kim1"">[10]</a>.",0,0,0,0,N,0,0,0,N,0,0
162,"To increase the universality of the study results (i.e., external validity), three research hospitals located in different areas conducted this trial simultaneously.",0,0,0,0,N,0,0,0,N,0,0
163,"To the best of our knowledge, this is the first study that had the statistical power (calculated from previous studies) and methodological rigor to allow strong conclusions regarding the effectiveness of acupuncture for the treatment of dry eye syndrome.",0,0,0,0,N,0,0,0,N,0,0
164,"Along with subjective outcomes, it has recently been suggested that objective outcomes should also be tested for the interventions that involve large non-specific effects such as acupuncture <a href=""#pone.0036638-Wechsler1"">[28]</a>.",0,0,0,0,N,0,0,0,N,0,0
165,"Therefore, we assessed both subjective and objective outcome measures simultaneously.",0,0,0,0,N,0,0,0,N,0,0
166,"To reduce detection bias, separate outcome assessors evaluated treatment effects, and practitioners were instructed to not have active interaction with their patients in the process of acupuncture treatment.",0,0,0,0,N,0,0,0,N,0,0
167,"However, despite these attempts, it is possible that the non-specific effects of acupuncture could not be completely avoided.",0,0,0,0,N,0,0,0,N,0,0
168,This study has several weaknesses.,0,0,1,0,N,0,0,0,N,0,0
169,"First, because the main outcomes showed the effectiveness of the acupuncture group 8 weeks after treatment, the follow-up period should have been longer to evaluate the sustained effects of acupuncture treatment.",0,0,0,0,N,0,0,0,N,0,0
170,"Considering the average symptom duration of dry eye syndrome, evaluating the long term effects would be necessary in future trials.",0,0,0,0,N,0,0,0,N,0,0
171,"Second, this study result may not completely reflect actual clinical practice situations.",0,0,0,0,N,1,0,0,N,0,0
172,"There are multiple variations of acupuncture treatment including the style of acupuncture, needling methods, point selection and treatment sessions <a href=""#pone.0036638-Lee1"">[9]</a>.",0,0,0,0,N,0,0,0,N,0,0
173,"We adopted a standardised acupuncture modality based on TKM theory, which differs from previous researchers in the style of acupuncture and treatment regimen <a href=""#pone.0036638-He1"">[29]</a>–<a href=""#pone.0036638-Wang1"">[31]</a>.",0,0,0,0,N,0,0,0,N,0,0
174,We believe that different acupuncture methods result in different effects.,0,0,0,0,N,0,0,0,N,0,0
175,"To optimise acupuncture effects, the styles, needling details and other components involved in this intervention should be compared in future research.",0,0,0,0,N,0,0,0,N,0,0
176,"Third, the use of a control intervention might be considered a controversial issue.",0,0,0,0,N,0,0,0,N,0,0
177,"Our previous study comparing actual and sham acupunctures <a href=""#pone.0036638-Shin1"">[13]</a> did not prove the specific effects of acupuncture, which is the general anticipated outcome of acupuncture trials <a href=""#pone.0036638-Moffet1"">[32]</a>.",0,0,0,0,N,0,0,0,N,0,0
178,"Literature review has suggested that sham acupuncture interventions might have larger effects than placebo drugs, and they are usually associated with a comparatively large non-specific effect, which is one of the major obstacles in evaluating the efficacy of acupuncture <a href=""#pone.0036638-Witt1"">[33]</a>.",0,0,0,0,N,0,0,0,N,0,0
179,"In this sense, comparative effectiveness trials have emerged as alternatives for evaluating the clinical value of acupuncture treatment in the real world <a href=""#pone.0036638-Witt2"">[34]</a>, <a href=""#pone.0036638-Garber1"">[35]</a>.",0,0,0,0,N,0,0,0,N,0,0
180,"As an active treatment for dry eyes, artificial tears are generally recommended as a first-line therapy <a href=""#pone.0036638-Anonymous2"">[36]</a>.",0,0,0,0,N,0,0,0,N,0,0
181,"According to a survey report of ophthalmologists, preservative-free artificial tears were most frequently used for moderate to severe dry-eye patients among various treatment modalities in Korea <a href=""#pone.0036638-Kim3"">[37]</a>.",0,0,0,0,N,0,0,0,N,0,0
182,"From this perspective, comparing acupuncture and artificial tears is a basic step for establishing the effectiveness of acupuncture treatment for dry eyes, as we originally intended in this trial.",0,0,0,0,N,0,0,0,N,0,0
183,"Additionally, if there may be any confirmed benefit in favour of acupuncture and no evidence of harm, we suggest that acupuncture can be given to patients who want acupuncture or who did not show a good response to conventional treatment on the basis of these results <a href=""#pone.0036638-Berman1"">[38]</a>.",0,0,0,0,N,0,0,0,N,0,0
184,"Fourth, the frequency of the average usage of artificial tear was below four times a day which is suggested to be the standard dose of sodium carboxymethylcellulose, so participants in the control group used artificial tear relatively infrequently.",0,0,0,0,N,0,0,0,N,0,0
185,"However, participants were allowed to apply artificial tear freely for easing their dry eye symptoms without frequency limit.",0,0,0,0,N,0,0,0,N,0,0
186,"As a result, there was one participant who used tears 15 times a day at most.",0,0,0,0,N,0,0,1,N,0,0
187,"Suggesting that artificial tear is generally accepted for alleviating bothering symptoms related to dry eye, allowing different frequency of usage in accordance with dry eye severity might not contribute the effectiveness of artificial tear drop in this trial.",0,0,0,0,N,0,0,0,N,0,0
188,"Finally, although we adopted the results of objective ophthalmologic tests as screening criteria for moderate to severe dry eye syndrome, there is a possibility that false-positive or false-negative dry eye patients might have been included in this study.",0,0,0,0,N,0,0,0,N,0,0
189,"Recent studies about TFBUT and Schirmer test suggested that very limited utility of these tests might introduce bias for identifying patients with mild to moderate dry eye <a href=""#pone.0036638-Lemp3"">[39]</a>, <a href=""#pone.0036638-Sullivan1"">[40]</a>.",0,0,0,0,N,0,0,0,N,0,0
190,"However, considering that tear osmolarity, which is accepted as a good marker for dry eye, was not available because of the required laboratory instruments and the participants’ discomforts over collecting large amount of tear specimens, TFBUT and Schirmer test were the second best policy for this study <a href=""#pone.0036638-Lemp3"">[39]</a>.",0,0,0,0,N,0,0,0,N,0,0
191,This study indicates that acupuncture is not more effective than artificial tears for the treatment of dry eyes in the improvement of subjective ocular symptoms such as OSDI during the treatment period.,0,0,0,0,N,0,0,0,N,0,0
192,"However, this does not mean that acupuncture is not a good intervention for dry eye syndrome.",0,0,0,0,N,0,0,0,N,0,0
193,Acupuncture may have benefits on the mid-term outcomes related to dry eye syndrome.,0,0,0,0,N,0,0,1,N,0,0
194,"Although statistically significant differences were not observed in the assessment of dry eye symptoms after 4 weeks of treatment, both treatments showed improvements in symptoms greater than the MCID for OSDI <a href=""#pone.0036638-Miller1"">[19]</a>.",0,0,0,0,N,0,0,0,N,0,0
195,"In addition, the improvement of OSDI was sustained until 8 weeks after treatment in the acupuncture group, but not in the artificial tears group.",0,0,0,0,N,0,0,0,N,0,0
196,"Furthermore, fewer patients visited ophthalmic clinics to manage dry eye symptoms in the acupuncture treatment group during the follow-up period.",0,0,0,0,N,0,0,0,N,0,0
197,"Apart from these subjective outcomes, TFBUT (which objectively reflects the stability of pre-corneal tear film) showed significant improvement in the acupuncture group.",0,0,0,0,N,0,0,0,N,0,0
198,A comprehensive discussion about the effectiveness of acupuncture (including the results of the cost-effectiveness analysis and qualitative study) will be necessary to conclusively judge the benefits of this intervention.,0,0,0,0,N,0,0,0,N,0,0
199,Unanswered Questions and Suggestions for the Future Research,0,0,0,0,N,0,0,0,N,0,0
200,"Contrary to the temporal effect of artificial tear which works as a lubricant, acupuncture may act in other ways to improve dry eye syndrome.",0,0,0,0,N,0,0,0,N,0,0
201,"Acupuncture may reduce chronic inflammation of the ocular surface or accessory organs through the cholinergic anti-inflammatory pathway by enhancing vagus nerve activity <a href=""#pone.0036638-Oke1"">[41]</a>.",0,0,0,0,N,0,0,0,N,0,0
202,Dry eye patients treated with acupuncture showed prolonged improvement in this trial and it might be explained by the effect of acupuncture of relieving pathologic cause of dry eye.,0,0,0,0,N,0,0,0,N,0,0
203,"In addition, ocular irritation, one of the disturbing symptoms of dry eye, can be decreased through the analgesic effects of acupuncture as well <a href=""#pone.0036638-Nepp1"">[42]</a>.",0,0,0,0,N,0,0,0,N,0,0
204,"Previous research on dry eye syndrome has shown the benefits of acupuncture on the improvement of both objective (TFBUT, Schirmer and cornea fluorescent staining) and subjective (response rate) outcomes <a href=""#pone.0036638-He1"">[29]</a>–<a href=""#pone.0036638-Wang1"">[31]</a>.",0,0,0,0,N,0,0,0,N,0,0
205,"However, the results of this study indicate that there was no significant difference between the acupuncture and artificial tears groups after 4 weeks of treatment, and only TFBUT measurements improved significantly.",0,0,0,0,N,0,0,0,N,0,0
206,This might be partially due to the heterogeneity in treatment durations and acupuncture treatment methods (including acupuncture points) utilised in the previous studies.,0,0,0,0,N,0,0,0,N,0,0
207,"However, the effect of acupuncture might be overestimated in these studies because of methodological flaws and inappropriate statistical power <a href=""#pone.0036638-Detsky1"">[43]</a>.",0,0,0,0,N,0,0,0,N,0,0
208,"Generally, less rigorous trials are prone to exaggerate treatment effects <a href=""#pone.0036638-Egger1"">[44]</a> and studies with small sample sizes may underestimate it <a href=""#pone.0036638-Altman1"">[45]</a>.",0,0,0,0,N,0,0,0,N,0,0
209,"As with other medical interventions, acupuncture-related adverse events have been reported, but acupuncture is typically regarded as safe when applied by well-trained practitioners <a href=""#pone.0036638-White1"">[46]</a>.",0,0,0,0,N,0,0,0,N,0,0
210,"Recent observational studies have suggested that the frequency of adverse events related to acupuncture in trials and clinical practices ranges from 3.2% to 7.4% according to the population and treatment modalities <a href=""#pone.0036638-Park1"">[47]</a>–<a href=""#pone.0036638-Witt3"">[49]</a>.",0,0,0,0,N,0,0,0,N,0,0
211,"Although serious adverse events did not occur in this study, 3 participants (4%) in the acupuncture group experienced adverse events related to their treatment in agreement with the general risk rate accompanying usual acupuncture practice.",0,0,0,0,N,0,0,0,N,0,0
212,"Because adverse events affect patient compliance to acupuncture, patients should be informed before treatment, and practitioners should adhere to safety guidelines on acupuncture use to avoid preventable errors.",0,0,0,0,N,0,0,0,N,0,0
213,Open In Web Browser,0,0,0,0,N,0,0,0,N,0,0
